question,score2,score1,score0
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
e. If a parent process forks a new child process, the exec system call cannot be used in the parent process until the child process terminates.","States False and provides a correct justification referencing no marks. e. if parent process forks new child process, justify. no correct justification, and q1. state true (e.g., the causal link / mechanism).","States False OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
A rating curve is only valid when?,"Clearly and specifically addresses the key requirement by covering rating curve only valid when there no over flow, flood region, and rating with accurate details.","Covers some key elements (at least 2 of: rating curve only valid when there no over flow, flood region, and rating) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention rating curve only valid when there no over flow, flood region, and rating."
"c. Assume the OS is using a lazy allocation policy for memory allocation to processes. On a page fault due to an unmapped physical page(and a valid virtual address), the OS handles the page fault (via allocation and updates to the virtual to physical address mappings in the page table) and then executes the next instruction (the one after the faulting instruction).","Clearly and specifically addresses the key requirement by covering executes faulting instruction. page fault pc not incremented, false fixing mapping only part operations, and oses page fault handler creates mappings with accurate details.","Covers some key elements (at least 2 of: executes faulting instruction. page fault pc not incremented, false fixing mapping only part operations, and oses page fault handler creates mappings) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention executes faulting instruction. page fault pc not incremented, false fixing mapping only part operations, and oses page fault handler creates mappings."
To segment the rose petals [4 marks]:      ,"Clearly and specifically addresses the key requirement by covering narrow range around 0 360 degress, all primary colors pure colors, and broad range around 0.5 with accurate details.","Covers some key elements (at least 2 of: narrow range around 0 360 degress, all primary colors pure colors, and broad range around 0.5) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention narrow range around 0 360 degress, all primary colors pure colors, and broad range around 0.5."
Write three      parameters which      affect MRR in ultrasonic machining ?,"Clearly and specifically addresses the key requirement by covering abrasive slurry concentration, slurry particle diameter, and frequency vibration with accurate details.","Covers some key elements (at least 2 of: abrasive slurry concentration, slurry particle diameter, and frequency vibration) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention abrasive slurry concentration, slurry particle diameter, and frequency vibration."
"a. List and explain two privileged actions that an user process may attempt to perform and which
are prevented by the OS via the limited-directed execution setup.
Note that the user process has to know specifically how to make such an attempt.
(e.g., the user process does not know that a PCB exists and hence may not know how to
update its contents).","Clearly and specifically addresses the key requirement by covering write cr3 register modify page directory pointer, access va lies kernel virtual address range, and write eflags registers modify execution status with accurate details.","Covers some key elements (at least 2 of: write cr3 register modify page directory pointer, access va lies kernel virtual address range, and write eflags registers modify execution status) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention write cr3 register modify page directory pointer, access va lies kernel virtual address range, and write eflags registers modify execution status."
"Consider 5 replicas N1, N2, N3, N4, and N5 running the RAFT protocol to main- tain a consistently replicated log for some application. The nodes have received the fol- lowing entries: a, b, c in term 1, p, q, r s in term 2, and x, y, z in term 3. The content of the logs of nodes N1 to N4 are as follows. N1: (a, b, p, q, x, y), N2: (a, b, p, q, x, y, z),N3: (a, b, p, q, r, s), N4: (a, b, c). The log at N5 is not provided to you.

Which of the nodes was likely not a leader in any of the three terms? Justify your answer.","Clearly and specifically addresses the key requirement by covering n2 could have leader. n1 never leader, n4 could have leader. term 2, and n3 could have leader. term 3 with accurate details.","Covers some key elements (at least 2 of: n2 could have leader. n1 never leader, n4 could have leader. term 2, and n3 could have leader. term 3) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention n2 could have leader. n1 never leader, n4 could have leader. term 2, and n3 could have leader. term 3."
Intercepted precipitation by trees reaches earth by __________ and ____________,"Clearly and specifically addresses the key requirement by covering water falling earth through leaves, flows through stems, and through fall with accurate details.","Covers some key elements (at least 2 of: water falling earth through leaves, flows through stems, and through fall) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention water falling earth through leaves, flows through stems, and through fall."
Two      advantages of separating declaration from definition are: .....,"Clearly and specifically addresses the key requirement by covering overriding functions. enhances modularity code. also separates abstraction implementation, easier reader understand. allows easy changing, and code will more clear with accurate details.","Covers some key elements (at least 2 of: overriding functions. enhances modularity code. also separates abstraction implementation, easier reader understand. allows easy changing, and code will more clear) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention overriding functions. enhances modularity code. also separates abstraction implementation, easier reader understand. allows easy changing, and code will more clear."
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
d. Without the timer interrupt, the OS still has opportunities to schedule READY processes and share the CPU for multitasking","States True and provides a correct justification referencing os still has opportunities schedule ready processes, no marks. d. without timer interrupt, and justify. no correct justification (e.g., the causal link / mechanism).","States True OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
What is the need to use homogenous coordinates for 2D transformations?,"Clearly and specifically addresses the key requirement by covering makes it easier computer calculate, uniform matrix representation rotation, and scaling. allow optimization with accurate details.","Covers some key elements (at least 2 of: makes it easier computer calculate, uniform matrix representation rotation, and scaling. allow optimization) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention makes it easier computer calculate, uniform matrix representation rotation, and scaling. allow optimization."
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
e. If a parent process forks a new child process, the exec system call can be used in the parent process before the child process terminates.","States True and provides a correct justification referencing no marks. e. if parent process forks new child process, justify. no correct justification, and q1. state true (e.g., the causal link / mechanism).","States True OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
What are the critical issues involved in design of an online compression system for space applications?,"Clearly and specifically addresses the key requirement by covering what critical issues involved design online compression system space applications, communication, and applications with accurate details.","Covers some key elements (at least 2 of: what critical issues involved design online compression system space applications, communication, and applications) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention what critical issues involved design online compression system space applications, communication, and applications."
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
a. The pipe system call creates two file descriptors fd[0] and fd[1]. Writes using fd[1] can be read using fd[0] but not vice-versa.","States True and provides a correct justification referencing write can only done at fd 1, justification, and descriptors (e.g., the causal link / mechanism).","States True OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
d. Assuming an user process knows the PID of another task from a pool of several READY processes, it does not have the capability to initiate a context switch and schedule the target process next on the CPU.","States True and provides a correct justification referencing it does not have capability initiate context switch, schedule target process next cpu, and justify. no correct justification (e.g., the causal link / mechanism).","States True OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
What is the utility of nonlinearly transforming the feature vectors from classification point of view?,"Clearly and specifically addresses the key requirement by covering linear feature can used very basic classifiers like svm efficiently, effectively classify very complex data sets, and introducing non with accurate details.","Covers some key elements (at least 2 of: linear feature can used very basic classifiers like svm efficiently, effectively classify very complex data sets, and introducing non) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention linear feature can used very basic classifiers like svm efficiently, effectively classify very complex data sets, and introducing non."
Define Priority Inversion in single line.,"Clearly and specifically addresses the key requirement by covering higher priority process not getting cpu due lower priority process, because lower priority process holds resource, and inversion with accurate details.","Covers some key elements (at least 2 of: higher priority process not getting cpu due lower priority process, because lower priority process holds resource, and inversion) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention higher priority process not getting cpu due lower priority process, because lower priority process holds resource, and inversion."
What are the key assumptions of the Muskingum flood routing method?,"Clearly and specifically addresses the key requirement by covering weighing factor x 1 valid only channel routing, inflow discharge linear nature value m, and muskingum method k with accurate details.","Covers some key elements (at least 2 of: weighing factor x 1 valid only channel routing, inflow discharge linear nature value m, and muskingum method k) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention weighing factor x 1 valid only channel routing, inflow discharge linear nature value m, and muskingum method k."
Write any limitation of PVD method.,"Clearly and specifically addresses the key requirement by covering low ouput, limitation, and difficult with accurate details.","Covers some key elements (at least 2 of: low ouput, limitation, and difficult) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention low ouput, limitation, and difficult."
What is the principal mechanism of particulate removal in the slow sand filter?,"Clearly and specifically addresses the key requirement by covering bacteria main mechanism particulate removal slow sand filter, filtration ie allowing microorganisms form, and allowing it remove viruses with accurate details.","Covers some key elements (at least 2 of: bacteria main mechanism particulate removal slow sand filter, filtration ie allowing microorganisms form, and allowing it remove viruses) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention bacteria main mechanism particulate removal slow sand filter, filtration ie allowing microorganisms form, and allowing it remove viruses."
Two methods of estimating parameters of the probability distribution are      ,"Clearly and specifically addresses the key requirement by covering method maximum likelihood, method moments, and distribution with accurate details.","Covers some key elements (at least 2 of: method maximum likelihood, method moments, and distribution) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention method maximum likelihood, method moments, and distribution."
Define meteorological drought.,"Clearly and specifically addresses the key requirement by covering define meteorological drought, meteorological, and condition with accurate details.","Covers some key elements (at least 2 of: define meteorological drought, meteorological, and condition) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention define meteorological drought, meteorological, and condition."
What is the significance of the time-area method?,"Clearly and specifically addresses the key requirement by covering what significance time, area method, and significance with accurate details.","Covers some key elements (at least 2 of: what significance time, area method, and significance) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention what significance time, area method, and significance."
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
c. A process executing on the CPU is interrupted due to an interrupt. This process is always rescheduled immediately (and control returns back to the paused process) on completion of the interrupt handler to prevent any data loss.","States False and provides a correct justification referencing completion interrupt handler prevent any data loss, control returns back paused process, and justify. no correct justification (e.g., the causal link / mechanism).","States False OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
"Why for an asymmetric variable, median is the best measure of central tendency?","Clearly and specifically addresses the key requirement by covering because around median 50 percent distribution left, so case asymmetrial distribution where it skewed, and 50 percent right with accurate details.","Covers some key elements (at least 2 of: because around median 50 percent distribution left, so case asymmetrial distribution where it skewed, and 50 percent right) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention because around median 50 percent distribution left, so case asymmetrial distribution where it skewed, and 50 percent right."
The dispersion number characterizes the degree of dispersion relative to ________________.,"Clearly and specifically addresses the key requirement by covering degree advection, characterizes, and dispersion with accurate details.","Covers some key elements (at least 2 of: degree advection, characterizes, and dispersion) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention degree advection, characterizes, and dispersion."
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
b. A process executing on the CPU is interrupted due to an interrupt. This process may not be scheduled immediately on completion of the interrupt handler.","States True and provides a correct justification referencing it possible different process scheduled after interrupt handler code completed, if time slice process ends while os handling interrupt, and not previous process (e.g., the causal link / mechanism).","States True OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
b. Assuming an user process knows the PID of another target process (from a pool of several READY processes), it has the capability to initiate a context switch and schedule the target process next on the CPU.","States False and provides a correct justification referencing it cannot guaranteed scheduler will actually run process next, justification, and capability (e.g., the causal link / mechanism).","States False OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
List four factors affecting water consumption.,"Clearly and specifically addresses the key requirement by covering quality water available 6, extent industrialization 4, and climatic conditions 2 with accurate details.","Covers some key elements (at least 2 of: quality water available 6, extent industrialization 4, and climatic conditions 2) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention quality water available 6, extent industrialization 4, and climatic conditions 2."
Which image analysis applications benefit from interest points like corners?,"Clearly and specifically addresses the key requirement by covering harris corner detection corner we can improve image segmentation, classitication, and applications with accurate details.","Covers some key elements (at least 2 of: harris corner detection corner we can improve image segmentation, classitication, and applications) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention harris corner detection corner we can improve image segmentation, classitication, and applications."
"
What
is the Full form of RCP?","Clearly and specifically addresses the key requirement by covering representative concentration pathway, representative, and concentration with accurate details.","Covers some key elements (at least 2 of: representative concentration pathway, representative, and concentration) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention representative concentration pathway, representative, and concentration."
Two advantages of using multiple based valuation method are _________________________ and _________________________________,"Clearly and specifically addresses the key requirement by covering market based data reflecting markets growth, risk expectations, and expectations with accurate details.","Covers some key elements (at least 2 of: market based data reflecting markets growth, risk expectations, and expectations) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention market based data reflecting markets growth, risk expectations, and expectations."
State any two reasons for electrical charge on the surface of colloidal particles.,"Clearly and specifically addresses the key requirement by covering cooh groups depending ph medium. imperfection crystal structure, atoms low valency replace silicon reducing positive charge, and adsorption anions onto surface particles with accurate details.","Covers some key elements (at least 2 of: cooh groups depending ph medium. imperfection crystal structure, atoms low valency replace silicon reducing positive charge, and adsorption anions onto surface particles) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention cooh groups depending ph medium. imperfection crystal structure, atoms low valency replace silicon reducing positive charge, and adsorption anions onto surface particles."
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
a. The pipe system call creates two file descriptors fd[0] and fd[1]. Writes using fd[0] can be read using fd[0] or vice-versa (read on fd[1] and write on fd[0]).","States False and provides a correct justification referencing write can only done fd 1, read can only done fd 0, and justification (e.g., the causal link / mechanism).","States False OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
To reduce spatial and temporal water availability problems ----------- and ----------- are constructed,"Clearly and specifically addresses the key requirement by covering dams reservoir canals, availability, and constructed with accurate details.","Covers some key elements (at least 2 of: dams reservoir canals, availability, and constructed) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention dams reservoir canals, availability, and constructed."
"Suppose a high-resolution image of an urban area is being captured from space. If the roads are to be put in different categories, what features may be useful?","Clearly and specifically addresses the key requirement by covering possible features could very wilh different types roads edge detection, possible features could very wilh different types roads, and shadows classify bridges with accurate details.","Covers some key elements (at least 2 of: possible features could very wilh different types roads edge detection, possible features could very wilh different types roads, and shadows classify bridges) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention possible features could very wilh different types roads edge detection, possible features could very wilh different types roads, and shadows classify bridges."
Differentiate between true random number and pseudorandom number generators.,"States True and provides a correct justification referencing trng uses unpredictable physical mean computation random number, results truely random, and differentiate (e.g., the causal link / mechanism).","States True OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
What is an orthotropic material ?,"Clearly and specifically addresses the key requirement by covering what orthotropic material, orthotropic, and properties with accurate details.","Covers some key elements (at least 2 of: what orthotropic material, orthotropic, and properties) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention what orthotropic material, orthotropic, and properties."
Hyetograph is a graph between ----------- and -----------------,"Clearly and specifically addresses the key requirement by covering rainfall intensity, hyetograph, and intensity with accurate details.","Covers some key elements (at least 2 of: rainfall intensity, hyetograph, and intensity) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention rainfall intensity, hyetograph, and intensity."
Under which circumstances is a multilayer perceptron neural network with multiple hidden layers (&gt;1 layer) desirable?,"Clearly and specifically addresses the key requirement by covering efficiently so perform further tasks well. example, then more hidden layers required extract out, and critical learning features required with accurate details.","Covers some key elements (at least 2 of: efficiently so perform further tasks well. example, then more hidden layers required extract out, and critical learning features required) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention efficiently so perform further tasks well. example, then more hidden layers required extract out, and critical learning features required."
"Q1. State TRUE or FALSE and justify. No correct justification, no marks.
c. Without the timer interrupt, the OS has no opportunities to schedule READY processes and share the CPU for multitasking.","States False and provides a correct justification referencing os has no opportunities schedule ready processes, no marks. c. without timer interrupt, and justify. no correct justification (e.g., the causal link / mechanism).","States False OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
"Q1. State TRUE or FALSE and justify. [6 marks] No correct justification, no marks. 

d. An executable (binary) program can be used to instantiate and execute more than one process simuitaneous.y. In such a situation, processes of the same program use the same PCB process-conro.Dock, with a reference counter to indicate number of instances,","States False and provides a correct justification referencing needs separate os state track its execution memory contents, stack state etc. shared pcb cannot provide semantics, and false each process independent entity (e.g., the causal link / mechanism).","States False OR gives a mostly correct justification, but the explanation is vague, misses the key link, or omits the explicit truth value.",States the wrong truth value or provides an incorrect/irrelevant justification.
To segment the green leaves and stem [4 marks]:,"Clearly and specifically addresses the key requirement by covering saturation low, saturation, and intensity with accurate details.","Covers some key elements (at least 2 of: saturation low, saturation, and intensity) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention saturation low, saturation, and intensity."
Chi-square goodness of fit test evaluates the error between (                                                                                   ) and (                                                                                   )                    (                                                                     ),"Clearly and specifically addresses the key requirement by covering assumed estimated pdf, evaluates, and estimated with accurate details.","Covers some key elements (at least 2 of: assumed estimated pdf, evaluates, and estimated) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention assumed estimated pdf, evaluates, and estimated."
DCF based valuation is highly sensitive to ___________ and _____________,"Clearly and specifically addresses the key requirement by covering perpetual growth rate, discount rate, and valuation with accurate details.","Covers some key elements (at least 2 of: perpetual growth rate, discount rate, and valuation) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention perpetual growth rate, discount rate, and valuation."
What are the types of hydropower plants based on hydraulic characteristics?,"Clearly and specifically addresses the key requirement by covering river river plant storage plant cascade plant pumped storage plant, characteristics, and hydropower with accurate details.","Covers some key elements (at least 2 of: river river plant storage plant cascade plant pumped storage plant, characteristics, and hydropower) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention river river plant storage plant cascade plant pumped storage plant, characteristics, and hydropower."
The desirable properties of an estimator in statistics are,"Clearly and specifically addresses the key requirement by covering desirable properties estimator statistics, consistency, and sufficiency with accurate details.","Covers some key elements (at least 2 of: desirable properties estimator statistics, consistency, and sufficiency) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention desirable properties estimator statistics, consistency, and sufficiency."
What are all the common materials that serve as nuclei for ice crystal formation?,"Clearly and specifically addresses the key requirement by covering ordinary ocean salts, dust particles, and clay minerals with accurate details.","Covers some key elements (at least 2 of: ordinary ocean salts, dust particles, and clay minerals) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention ordinary ocean salts, dust particles, and clay minerals."
Why to test the level of significance in hydrological time series analysis and modeling? Which test will you use to test the level of significance?,"Clearly and specifically addresses the key requirement by covering test used test level significance, goodness fit test, and significance with accurate details.","Covers some key elements (at least 2 of: test used test level significance, goodness fit test, and significance) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention test used test level significance, goodness fit test, and significance."
Full form of ELISA is ____________________.,"Clearly and specifically addresses the key requirement by covering enzyme linked immunosorbent assay, immunosorbent, and enzyme with accurate details.","Covers some key elements (at least 2 of: enzyme linked immunosorbent assay, immunosorbent, and enzyme) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention enzyme linked immunosorbent assay, immunosorbent, and enzyme."
