question,score2,score1,score0
What is the difference between the performance of a perceptron classifier and a multilayer perceptron classifier when it is about handling the XOR problem?,"Clearly and specifically addresses the key requirement by covering while multilayer perceptron classifier can since it can learn non, can learn only linear features can not solve effectively, and xor not linearly separable. perceptron classifier with accurate details. Must clearly explain the difference between the two concepts.","Covers some key elements (at least 2 of: while multilayer perceptron classifier can since it can learn non, can learn only linear features can not solve effectively, and xor not linearly separable. perceptron classifier) but lacks clarity or misses essential detail. Mentions both but does not clearly explain the difference.","Does not address the key requirement or fails to mention while multilayer perceptron classifier can since it can learn non, can learn only linear features can not solve effectively, and xor not linearly separable. perceptron classifier. Does not mention or explain the difference."
What is the difference between basin order and channel order?,"Clearly and specifically addresses the key requirement by covering what difference between basin order, channel order, and difference with accurate details.","Covers some key elements (at least 2 of: what difference between basin order, channel order, and difference) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention what difference between basin order, channel order, and difference."
The three types of composting systems are                                                                                                                                                                                     (not included vermi composting),"Clearly and specifically addresses the key requirement by covering vessel composting, aerated piles, and composting with accurate details.","Covers some key elements (at least 2 of: vessel composting, aerated piles, and composting) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention vessel composting, aerated piles, and composting."
What is the major drawback of Bligh         s creep theory?       _______________,"Clearly and specifically addresses the key requirement by covering no distinction between horizontal, vertical creep lengths, and distinction with accurate details.","Covers some key elements (at least 2 of: no distinction between horizontal, vertical creep lengths, and distinction) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention no distinction between horizontal, vertical creep lengths, and distinction."
"
Strong assumption of EV-DCF      method of valuation is _________________","Clearly and specifically addresses the key requirement by covering company s capital structure remains same over projection period, assumption, and projection with accurate details.","Covers some key elements (at least 2 of: company s capital structure remains same over projection period, assumption, and projection) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention company s capital structure remains same over projection period, assumption, and projection."
What do you mean by empirical equations?,"Clearly and specifically addresses the key requirement by covering what do you mean empirical equations, mathematical, and experiments with accurate details.","Covers some key elements (at least 2 of: what do you mean empirical equations, mathematical, and experiments) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention what do you mean empirical equations, mathematical, and experiments."
Describe the purpose of state DecideAction in adacrus node (max 2-3 lines).,"Clearly and specifically addresses the key requirement by covering turn depending state robot, take u, and decideaction with accurate details.","Covers some key elements (at least 2 of: turn depending state robot, take u, and decideaction) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention turn depending state robot, take u, and decideaction."
What is conveyed by the very low eigenvalues with principal component transform applied to high dimensional data?,"Clearly and specifically addresses the key requirement by covering highly corelated some other vector. axes not useful, very low eigen value refers axes, and along data has very low variance with accurate details.","Covers some key elements (at least 2 of: highly corelated some other vector. axes not useful, very low eigen value refers axes, and along data has very low variance) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention highly corelated some other vector. axes not useful, very low eigen value refers axes, and along data has very low variance."
Write any advantage of using TiC/TiN as a tool coating material.,"Clearly and specifically addresses the key requirement by covering write any advantage using tic tin tool coating material, coefficient, and resistance with accurate details.","Covers some key elements (at least 2 of: write any advantage using tic tin tool coating material, coefficient, and resistance) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention write any advantage using tic tin tool coating material, coefficient, and resistance."
__________________________ is one of the drawbacks of non-conventional machining processes.,"Clearly and specifically addresses the key requirement by covering inefficient it has low metal removal rate, it generally expensive process, and it requires high with accurate details.","Covers some key elements (at least 2 of: inefficient it has low metal removal rate, it generally expensive process, and it requires high) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention inefficient it has low metal removal rate, it generally expensive process, and it requires high."
                                                                                                                                                                                                                                                                                                                                                                   efficiency is the ratio of the quantity of water stored in the root zone of the crops to the quantity of water actually delivered into the field.,"Clearly and specifically addresses the key requirement by covering efficiency water application, application, and efficiency with accurate details.","Covers some key elements (at least 2 of: efficiency water application, application, and efficiency) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention efficiency water application, application, and efficiency."
Usable life of a reservoir is,"Clearly and specifically addresses the key requirement by covering until reservoir can continue serve some its purposes, extending beyond useful economic life, and it period time with accurate details.","Covers some key elements (at least 2 of: until reservoir can continue serve some its purposes, extending beyond useful economic life, and it period time) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention until reservoir can continue serve some its purposes, extending beyond useful economic life, and it period time."
Write any two limitations of AJM.      ,"Clearly and specifically addresses the key requirement by covering low material removal rate, limited nozzle life, and high cost with accurate details.","Covers some key elements (at least 2 of: low material removal rate, limited nozzle life, and high cost) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention low material removal rate, limited nozzle life, and high cost."
Cleaning of slow sand filter is done by                                                                ,"Clearly and specifically addresses the key requirement by covering 2cm cut off medium, then it washed, and uncontrollable with accurate details.","Covers some key elements (at least 2 of: 2cm cut off medium, then it washed, and uncontrollable) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention 2cm cut off medium, then it washed, and uncontrollable."
Strain is a      ,"Clearly and specifically addresses the key requirement by covering strain ratio change length original length, original, and strain with accurate details.","Covers some key elements (at least 2 of: strain ratio change length original length, original, and strain) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention strain ratio change length original length, original, and strain."
"c. When the fork() system call is made the child process is (almost) identical to the parent
process. In the parent process, the return path from kernel mode to user mode happens via
the trap/interrupt handler (system call is a trap/interrupt).
Explain the return path from the kernel mode to the user mode for the child process.
Specifically, there was no trap in the child process, so how does the child process return from
a trap?","Clearly and specifically addresses the key requirement by covering it kernel mode. child process needs context execute kernel mode, context execution child setup start execution at start function, and then proceeds rest kernel stack unrolling return user space with accurate details.","Covers some key elements (at least 2 of: it kernel mode. child process needs context execute kernel mode, context execution child setup start execution at start function, and then proceeds rest kernel stack unrolling return user space) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention it kernel mode. child process needs context execute kernel mode, context execution child setup start execution at start function, and then proceeds rest kernel stack unrolling return user space."
What is the advantage of a nonlinear discriminant function classifier over a linear one?,"Clearly and specifically addresses the key requirement by covering what advantage nonlinear discriminant function classifier over linear one, discriminant, and classifier with accurate details.","Covers some key elements (at least 2 of: what advantage nonlinear discriminant function classifier over linear one, discriminant, and classifier) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention what advantage nonlinear discriminant function classifier over linear one, discriminant, and classifier."
Define kurtosis coefficient of excess.,"Clearly and specifically addresses the key requirement by covering difference between kurtosis coefficient its own, kurtosis coefficient normal distribution, and distribution itself with accurate details.","Covers some key elements (at least 2 of: difference between kurtosis coefficient its own, kurtosis coefficient normal distribution, and distribution itself) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention difference between kurtosis coefficient its own, kurtosis coefficient normal distribution, and distribution itself."
What are the issues that arise when number of hidden layers is very large?,"Clearly and specifically addresses the key requirement by covering error high. back propagation becomes slow, error less but testing data, and training data with accurate details.","Covers some key elements (at least 2 of: error high. back propagation becomes slow, error less but testing data, and training data) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention error high. back propagation becomes slow, error less but testing data, and training data."
"In case we want to use a single discriminant function to handle a multiclass classification problem, what should be the response of the function when the feature vectors are input to it?","Clearly and specifically addresses the key requirement by covering what should response function when feature vectors input it, classification, and discriminant with accurate details.","Covers some key elements (at least 2 of: what should response function when feature vectors input it, classification, and discriminant) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention what should response function when feature vectors input it, classification, and discriminant."
Define Slutzsky-Yule effect,"Clearly and specifically addresses the key requirement by covering effect states summation, osscilations, and summation with accurate details.","Covers some key elements (at least 2 of: effect states summation, osscilations, and summation) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention effect states summation, osscilations, and summation."
In what situation a canal fall is provided?,"Clearly and specifically addresses the key requirement by covering when natural slope region more than canal slope provided, situation, and provided with accurate details.","Covers some key elements (at least 2 of: when natural slope region more than canal slope provided, situation, and provided) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention when natural slope region more than canal slope provided, situation, and provided."
Write down the difference between seasonality and long-term oscillations in a hydrlogic time series data.,"Clearly and specifically addresses the key requirement by covering due rotation earth, seasonality oscillation, and around sun with accurate details. Must clearly explain the difference between the two concepts.","Covers some key elements (at least 2 of: due rotation earth, seasonality oscillation, and around sun) but lacks clarity or misses essential detail. Mentions both but does not clearly explain the difference.","Does not address the key requirement or fails to mention due rotation earth, seasonality oscillation, and around sun. Does not mention or explain the difference."
What are the two important scales in Hydrology? ---------------------,"Clearly and specifically addresses the key requirement by covering availability driking water, length process, and spatial scale with accurate details.","Covers some key elements (at least 2 of: availability driking water, length process, and spatial scale) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention availability driking water, length process, and spatial scale."
What are the two important aspects of reservoir routing under a flood control criterion?,"Clearly and specifically addresses the key requirement by covering peak flow gets shifted, peak discharge reduced, and important with accurate details.","Covers some key elements (at least 2 of: peak flow gets shifted, peak discharge reduced, and important) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention peak flow gets shifted, peak discharge reduced, and important."
Give any application of broaching process.,"Clearly and specifically addresses the key requirement by covering splines etc. it also used making slots support, precision machining like automotive industries, and machining gears with accurate details.","Covers some key elements (at least 2 of: splines etc. it also used making slots support, precision machining like automotive industries, and machining gears) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention splines etc. it also used making slots support, precision machining like automotive industries, and machining gears."
"For cooling, the samples from oven or furnace are moved to desiccator primarily to                                                       ","Clearly and specifically addresses the key requirement by covering bring down temperature without any type condensation process, moisture addition surrounding, and condensation with accurate details.","Covers some key elements (at least 2 of: bring down temperature without any type condensation process, moisture addition surrounding, and condensation) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention bring down temperature without any type condensation process, moisture addition surrounding, and condensation."
The appetitive      faculty corresonds to      ,"Clearly and specifically addresses the key requirement by covering appetitive faculty one 3 divisions soul. it part dealing desires, plato s theory soul, and appetitive with accurate details.","Covers some key elements (at least 2 of: appetitive faculty one 3 divisions soul. it part dealing desires, plato s theory soul, and appetitive) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention appetitive faculty one 3 divisions soul. it part dealing desires, plato s theory soul, and appetitive."
A reactor which is used when intense agitation is required is _____________.,"Clearly and specifically addresses the key requirement by covering completely mixed flow reactor, completely, and agitation with accurate details.","Covers some key elements (at least 2 of: completely mixed flow reactor, completely, and agitation) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention completely mixed flow reactor, completely, and agitation."
Define reservoir area curve.,"Clearly and specifically addresses the key requirement by covering it plot water spread area vs reservoir elevations, elevations, and reservoir with accurate details.","Covers some key elements (at least 2 of: it plot water spread area vs reservoir elevations, elevations, and reservoir) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention it plot water spread area vs reservoir elevations, elevations, and reservoir."
Give two uses of lasers,"Clearly and specifically addresses the key requirement by covering laser printing some uses lasers, optical fibre communication, and used medical surgery with accurate details.","Covers some key elements (at least 2 of: laser printing some uses lasers, optical fibre communication, and used medical surgery) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention laser printing some uses lasers, optical fibre communication, and used medical surgery."
"If there is one explanatory variable, regression analysis is termed as (                                                               )       else it is termed as (                                                                             )","Clearly and specifically addresses the key requirement by covering if there one explanatory variable, regression analysis termed, and else it termed with accurate details.","Covers some key elements (at least 2 of: if there one explanatory variable, regression analysis termed, and else it termed) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention if there one explanatory variable, regression analysis termed, and else it termed."
Which statistical parameter influences the PMP estimation at large ------,"Clearly and specifically addresses the key requirement by covering maximum average annual precipitation, standard deviation it, and precipitation with accurate details.","Covers some key elements (at least 2 of: maximum average annual precipitation, standard deviation it, and precipitation) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention maximum average annual precipitation, standard deviation it, and precipitation."
Quote any one advantage of reservoir and channel flood routing each.,"Clearly and specifically addresses the key requirement by covering reservoir routing can used estimate peak reservoir levels during flood, can used estimate peak reservoir levels during flood, and duration profile during storm helps construction bridges with accurate details.","Covers some key elements (at least 2 of: reservoir routing can used estimate peak reservoir levels during flood, can used estimate peak reservoir levels during flood, and duration profile during storm helps construction bridges) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention reservoir routing can used estimate peak reservoir levels during flood, can used estimate peak reservoir levels during flood, and duration profile during storm helps construction bridges."
Write      any two      factors      which influence      chatter.      ,"Clearly and specifically addresses the key requirement by covering hardness workpiece, depth cut, and width cut with accurate details.","Covers some key elements (at least 2 of: hardness workpiece, depth cut, and width cut) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention hardness workpiece, depth cut, and width cut."
Why the steeper main streams results in the Hydrographs with smaller time base?,"Clearly and specifically addresses the key requirement by covering if there steeper slope, hydrographs, and catchment with accurate details.","Covers some key elements (at least 2 of: if there steeper slope, hydrographs, and catchment) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention if there steeper slope, hydrographs, and catchment."
Define firm yield.,"Clearly and specifically addresses the key requirement by covering firm yield maximum amount supply guaranteed during critical dry period, guaranteed, and critical with accurate details.","Covers some key elements (at least 2 of: firm yield maximum amount supply guaranteed during critical dry period, guaranteed, and critical) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention firm yield maximum amount supply guaranteed during critical dry period, guaranteed, and critical."
What theorem do we use to prove symmetry of stiffness matrix,"Clearly and specifically addresses the key requirement by covering maxwell betti reciprocal theorem, reciprocal, and stiffness with accurate details.","Covers some key elements (at least 2 of: maxwell betti reciprocal theorem, reciprocal, and stiffness) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention maxwell betti reciprocal theorem, reciprocal, and stiffness."
How is regularized set operation helpful in solid modeling?,"Clearly and specifically addresses the key requirement by covering boundaries defined. no dangling edges. no edges created extra, intersection, and regularized with accurate details.","Covers some key elements (at least 2 of: boundaries defined. no dangling edges. no edges created extra, intersection, and regularized) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention boundaries defined. no dangling edges. no edges created extra, intersection, and regularized."
What is the role of an equalization tank in waste water treatment?,"Clearly and specifically addresses the key requirement by covering neutralization. 3. even out effect periodic slug discharge batch process, even out effect periodic slug discharge batch process, and concentrations. 2. assist self with accurate details.","Covers some key elements (at least 2 of: neutralization. 3. even out effect periodic slug discharge batch process, even out effect periodic slug discharge batch process, and concentrations. 2. assist self) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention neutralization. 3. even out effect periodic slug discharge batch process, even out effect periodic slug discharge batch process, and concentrations. 2. assist self."
List down the types of irrigation methods? ________________,"Clearly and specifically addresses the key requirement by covering sprinkler irrigation, drip irrigation, and furrow method with accurate details.","Covers some key elements (at least 2 of: sprinkler irrigation, drip irrigation, and furrow method) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention sprinkler irrigation, drip irrigation, and furrow method."
Define trap efficiency of a reservoir and write down the factors affecting the trap efficiency,"Clearly and specifically addresses the key requirement by covering diameter silt particles, efficiency, and topography with accurate details.","Covers some key elements (at least 2 of: diameter silt particles, efficiency, and topography) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention diameter silt particles, efficiency, and topography."
What approach should be followed to find a reasonable probability distribution for a given time series?,"Clearly and specifically addresses the key requirement by covering distribution, probability, and reasonable with accurate details.","Covers some key elements (at least 2 of: distribution, probability, and reasonable) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention distribution, probability, and reasonable."
Define design flood.,"Clearly and specifically addresses the key requirement by covering it flood adopted design structures, structures, and adopted with accurate details.","Covers some key elements (at least 2 of: it flood adopted design structures, structures, and adopted) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention it flood adopted design structures, structures, and adopted."
The philosophies to define environmental management are                                                                                                            ,"Clearly and specifically addresses the key requirement by covering social ecology, deep ecology, and conservationism with accurate details.","Covers some key elements (at least 2 of: social ecology, deep ecology, and conservationism) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention social ecology, deep ecology, and conservationism."
Negative electrode used in Nickel         MH Batteries are _____________.,"Clearly and specifically addresses the key requirement by covering hydrogen absorbing alloys, electrode, and batteries with accurate details.","Covers some key elements (at least 2 of: hydrogen absorbing alloys, electrode, and batteries) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention hydrogen absorbing alloys, electrode, and batteries."
The chemicals that are commonly used as an evaporation inhibitor,"Clearly and specifically addresses the key requirement by covering stearyl alcohol, cetyl alcohol, and evaporation with accurate details.","Covers some key elements (at least 2 of: stearyl alcohol, cetyl alcohol, and evaporation) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention stearyl alcohol, cetyl alcohol, and evaporation."
Define noise in a time-series data,"Clearly and specifically addresses the key requirement by covering white noise, red noise, and fluctuations with accurate details.","Covers some key elements (at least 2 of: white noise, red noise, and fluctuations) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention white noise, red noise, and fluctuations."
Key steps in anaerobic digestion process are                                                                                                                                                          .,"Clearly and specifically addresses the key requirement by covering four key stages anaerobic digestion involve hydrolysis, methanogenesis, and acidogenesis with accurate details.","Covers some key elements (at least 2 of: four key stages anaerobic digestion involve hydrolysis, methanogenesis, and acidogenesis) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention four key stages anaerobic digestion involve hydrolysis, methanogenesis, and acidogenesis."
The short-term atmospheric conditions of any place that may vary from time to time is ---------------------------------,"Clearly and specifically addresses the key requirement by covering called temporal variations. example, atmospheric, and conditions with accurate details.","Covers some key elements (at least 2 of: called temporal variations. example, atmospheric, and conditions) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention called temporal variations. example, atmospheric, and conditions."
Open dumping of waste is a major practice in India. Two major environmental problems associated with are                                                                                                                                                                  ,"Clearly and specifically addresses the key requirement by covering mismanagement 2.release ghgs due anaerobic reactions 3.odour 4.insects, rodents infestation leading public health issues, and 1.leachate generation with accurate details.","Covers some key elements (at least 2 of: mismanagement 2.release ghgs due anaerobic reactions 3.odour 4.insects, rodents infestation leading public health issues, and 1.leachate generation) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention mismanagement 2.release ghgs due anaerobic reactions 3.odour 4.insects, rodents infestation leading public health issues, and 1.leachate generation."
"Three key principles of ISO series are                                             .,                                                                                                                              ...and                                                                                  .      ","Clearly and specifically addresses the key requirement by covering industrial wide applicability, voluntary nature, and applicability with accurate details.","Covers some key elements (at least 2 of: industrial wide applicability, voluntary nature, and applicability) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention industrial wide applicability, voluntary nature, and applicability."
During coagulation process alkalinity reduces due to the ___________________________,"Clearly and specifically addresses the key requirement by covering h concentration increases lowers ph level, tend form more bonds molecules sample, and coagulation done with accurate details.","Covers some key elements (at least 2 of: h concentration increases lowers ph level, tend form more bonds molecules sample, and coagulation done) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention h concentration increases lowers ph level, tend form more bonds molecules sample, and coagulation done."
What are the important details that have to be known prior for reservoir routing?,"Clearly and specifically addresses the key requirement by covering q at t 0, hydrograph, and important with accurate details.","Covers some key elements (at least 2 of: q at t 0, hydrograph, and important) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention q at t 0, hydrograph, and important."
Differentiate between intermittent and ephemeral streams.,"Clearly and specifically addresses the key requirement by covering intermittent stream stream has flowing water during certain times year, when ground water provides water streamflow. during dry periods, and steams where ground water not source water stream with accurate details.","Covers some key elements (at least 2 of: intermittent stream stream has flowing water during certain times year, when ground water provides water streamflow. during dry periods, and steams where ground water not source water stream) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention intermittent stream stream has flowing water during certain times year, when ground water provides water streamflow. during dry periods, and steams where ground water not source water stream."
Following forces are considered in Navier Stokes equation:,"Clearly and specifically addresses the key requirement by covering gravitational force, viscous force, and gravitational with accurate details.","Covers some key elements (at least 2 of: gravitational force, viscous force, and gravitational) but lacks clarity or misses essential detail.","Does not address the key requirement or fails to mention gravitational force, viscous force, and gravitational."
